synapse_id,expected_name,relative_path
syn72000947,LabelsDatasetV2.csv,TEST_FULL_SEQUENCE_V2/LabelsDatasetV2.csv
syn72000951,subject01_seq01.aedat4,TEST_FULL_SEQUENCE_V2/subject01_seq01.aedat4
syn72000955,subject01_seq02.aedat4,TEST_FULL_SEQUENCE_V2/subject01_seq02.aedat4
syn72000959,subject01_seq03.aedat4,TEST_FULL_SEQUENCE_V2/subject01_seq03.aedat4
syn72000952,subject01_seq04.aedat4,TEST_FULL_SEQUENCE_V2/subject01_seq04.aedat4
syn72000953,subject02_seq01.aedat4,TEST_FULL_SEQUENCE_V2/subject02_seq01.aedat4
syn72000958,subject02_seq02.aedat4,TEST_FULL_SEQUENCE_V2/subject02_seq02.aedat4
syn72000949,subject02_seq03.aedat4,TEST_FULL_SEQUENCE_V2/subject02_seq03.aedat4
syn72000954,subject02_seq04.aedat4,TEST_FULL_SEQUENCE_V2/subject02_seq04.aedat4
syn72000950,subject02_seq05.aedat4,TEST_FULL_SEQUENCE_V2/subject02_seq05.aedat4
syn72000948,subject03_seq01.aedat4,TEST_FULL_SEQUENCE_V2/subject03_seq01.aedat4
